,city,area_code,account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,customer_service_calls,churn,phone_num
323,Orlando2,407,46,no,no,0,124.8,133,21.22,157.3,143,13.37,199.3,72,8.97,2,0,1833
324,Orlando2,407,46,no,no,0,214.1,72,36.4,164.4,104,13.97,177.5,113,7.99,2,0,8887
325,Orlando2,407,47,no,no,0,155.3,116,26.4,188.2,85,16.0,247.0,73,11.12,3,0,7353
326,Orlando2,407,51,no,no,0,197.8,60,33.63,221.0,64,18.79,168.6,134,7.59,1,0,7288
327,Orlando2,407,51,no,no,0,227.2,89,38.62,194.4,106,16.52,243.4,126,10.95,0,0,3740
328,Orlando2,407,51,no,yes,28,276.7,121,47.04,203.7,99,17.31,246.2,88,11.08,0,0,6986
329,Orlando2,407,53,no,no,0,184.8,98,31.42,216.4,125,18.39,141.1,116,6.35,2,0,1418
330,Orlando2,407,53,no,no,0,205.1,86,34.87,160.5,95,13.64,149.5,142,6.73,3,0,3011
331,Orlando2,407,53,no,yes,32,131.2,63,22.3,227.4,125,19.33,178.9,105,8.05,2,0,9723
332,Orlando2,407,55,no,no,0,194.1,121,33.0,176.6,110,15.01,302.8,136,13.63,2,0,2611
333,Orlando2,407,55,no,no,0,245.5,130,41.74,192.7,54,16.38,141.7,83,6.38,1,0,3761
334,Orlando2,407,55,yes,no,0,221.0,115,37.57,165.4,97,14.06,235.4,117,10.59,1,0,7562
336,Orlando2,407,56,no,no,0,197.0,110,33.49,222.8,102,18.94,225.3,91,10.14,2,0,5722
337,Orlando2,407,56,no,yes,24,121.7,87,20.69,184.0,76,15.64,266.6,98,12.0,1,0,5988
338,Orlando2,407,56,no,yes,30,127.1,89,21.61,172.1,116,14.63,194.6,111,8.76,1,0,1477
339,Orlando2,407,57,no,no,0,85.9,92,14.6,193.9,127,16.48,231.5,93,10.42,0,0,4004
341,Orlando2,407,58,no,no,0,131.9,,22.42,167.6,107,14.25,205.9,106,9.27,3,0,1134
342,Orlando2,407,58,no,no,0,210.1,126,35.72,248.9,108,21.16,158.6,88,7.14,4,0,2762
343,Orlando2,407,59,no,no,0,160.9,95,27.35,251.2,65,21.35,273.4,97,12.3,3,0,5564
344,Orlando2,407,59,no,no,0,166.3,95,28.27,239.3,87,20.34,123.2,108,5.54,2,0,4567
345,Orlando2,407,59,no,no,0,189.7,100,32.25,115.9,133,9.85,220.6,115,9.93,0,0,9391
346,Orlando2,407,60,no,no,0,145.0,133,24.65,209.1,92,17.77,328.5,112,14.78,1,0,4504
348,Orlando2,407,60,no,no,0,252.7,97,42.96,221.1,121,18.79,109.9,100,4.95,2,0,1852
352,Orlando2,407,61,yes,yes,29,128.2,119,21.79,171.7,83,14.59,250.9,114,11.29,3,0,3843
353,Orlando2,407,62,no,no,0,98.9,103,16.81,135.4,122,11.51,236.6,82,10.65,1,0,8743
355,Orlando2,407,63,no,yes,33,184.2,111,31.31,312.6,89,26.57,264.0,55,11.88,1,0,7817
356,Orlando2,407,64,no,no,0,113.8,97,19.35,192.3,97,16.35,214.9,89,9.67,3,0,1126
359,Orlando2,407,65,no,no,0,211.3,120,35.92,162.6,122,13.82,134.7,118,6.06,3,0,5450
361,Orlando2,407,66,no,no,0,201.3,95,34.22,152.8,66,12.99,233.2,101,10.49,1,0,2750
362,Orlando2,407,66,no,no,0,205.1,102,34.87,232.7,109,19.78,259.9,95,11.7,2,0,5900
363,Orlando2,407,67,no,no,0,171.7,80,29.19,110.4,81,9.38,195.4,111,8.79,2,0,1835
364,Orlando2,407,67,no,no,0,201.4,101,34.24,97.6,122,8.3,202.5,119,9.11,0,0,1431
365,Orlando2,407,67,no,no,0,310.4,97,52.77,66.5,123,5.65,246.5,99,11.09,4,0,6784
366,Orlando2,407,67,no,yes,30,129.6,107,22.03,233.0,104,19.81,297.0,93,13.37,1,0,4843
367,Orlando2,407,68,no,no,0,172.7,95,29.36,139.1,90,11.82,174.3,99,7.84,2,0,1000
368,Orlando2,407,68,no,no,0,226.7,94,38.54,168.4,129,14.31,188.7,117,8.49,0,0,1525
369,Orlando2,407,68,no,yes,24,176.0,118,29.92,277.9,116,23.62,174.7,71,7.86,1,0,7076
371,Orlando2,407,70,no,no,0,7.9,100,1.34,136.4,83,11.59,156.6,89,7.05,0,0,9233
372,Orlando2,407,70,no,no,0,126.3,99,21.47,141.6,106,12.04,255.9,96,11.52,0,0,4757
373,Orlando2,407,70,no,no,0,170.2,98,28.93,155.2,102,13.19,228.6,76,10.29,1,0,1967
374,Orlando2,407,70,no,no,0,197.3,91,33.54,305.8,81,25.99,171.0,105,7.69,1,0,8132
376,Orlando2,407,72,no,no,0,118.2,106,20.09,167.2,136,14.21,214.2,106,9.64,3,0,8026
377,Orlando2,407,72,no,no,0,196.5,88,33.41,158.6,129,13.48,269.3,118,12.12,0,0,5663
378,Orlando2,407,73,no,yes,28,198.2,107,33.69,139.1,123,11.82,199.1,139,8.96,2,0,4512
379,Orlando2,407,74,no,no,0,85.7,83,14.57,247.7,67,21.05,142.4,85,6.41,2,0,1514
380,Orlando2,407,74,no,no,0,102.7,89,17.46,149.3,100,12.69,188.1,114,8.46,0,0,5377
381,Orlando2,407,74,no,no,0,155.7,116,26.47,173.7,63,14.76,257.4,97,11.58,0,0,9293
384,Orlando2,407,75,no,no,0,224.7,116,38.2,192.0,79,16.32,212.2,98,9.55,3,0,2091
385,Orlando2,407,75,no,yes,37,121.5,97,20.66,271.4,110,23.07,248.7,97,11.19,2,0,7387
386,Orlando2,407,76,no,yes,33,189.7,66,32.25,212.8,65,18.09,165.7,108,7.46,1,0,2992
388,Orlando2,407,77,no,no,0,144.9,136,24.63,151.3,115,12.86,252.4,73,11.36,2,0,1398
389,Orlando2,407,77,no,no,0,169.4,102,28.8,184.9,144,15.72,234.3,89,10.54,1,0,1532
391,Orlando2,407,78,no,no,0,109.5,105,18.62,286.1,90,24.32,247.6,113,11.14,1,0,3126
392,Orlando2,407,78,no,no,0,155.0,106,26.35,175.3,101,14.9,155.6,125,7.0,2,0,7390
393,Orlando2,407,78,no,no,0,191.7,122,32.59,241.4,88,20.52,203.5,86,9.16,1,0,7561
394,Orlando2,407,78,no,no,0,193.1,85,32.83,172.1,105,14.63,129.6,119,5.83,0,0,9698
395,Orlando2,407,79,no,no,0,152.2,112,25.87,177.2,132,15.06,96.4,87,4.34,1,0,2752
397,Orlando2,407,79,no,yes,17,167.9,114,28.54,243.7,93,20.71,211.9,114,9.54,1,0,6935
398,Orlando2,407,79,no,yes,21,264.3,79,44.93,202.8,118,17.24,173.4,92,7.8,4,0,1647
399,Orlando2,407,80,no,no,0,160.6,103,27.3,237.0,109,20.15,245.1,88,11.03,1,0,7514
401,Orlando2,407,81,no,no,0,220.8,77,37.54,148.5,87,12.62,183.9,100,8.28,2,0,4200
404,Orlando2,407,82,no,yes,29,207.2,111,35.22,254.1,137,21.6,169.3,92,7.62,2,0,9049
405,Orlando2,407,83,no,no,0,117.9,101,20.04,160.4,92,13.63,235.3,150,10.59,0,0,2356
406,Orlando2,407,84,no,no,0,130.2,105,22.13,278.0,60,23.63,305.4,74,13.74,2,0,1534
407,Orlando2,407,84,no,no,0,181.5,129,30.86,130.7,112,11.11,186.5,118,8.39,1,0,1303
408,Orlando2,407,84,no,no,0,203.4,125,34.58,182.9,88,15.55,213.7,121,9.62,1,0,1904
409,Orlando2,407,84,no,yes,12,89.7,87,15.25,138.6,73,11.78,165.8,114,7.46,1,0,9090
410,Orlando2,407,85,no,no,0,126.1,112,21.44,274.7,126,23.35,184.4,95,8.3,1,0,8924
411,Orlando2,407,86,no,no,0,148.2,71,25.19,285.1,91,24.23,166.4,155,7.49,2,0,6308
412,Orlando2,407,86,no,no,0,217.8,93,37.03,214.7,95,18.25,228.7,70,10.29,0,0,1132
413,Orlando2,407,86,no,no,0,223.9,75,38.06,155.7,109,13.23,150.2,143,6.76,1,0,1337
415,Orlando2,407,88,no,no,0,161.5,92,27.46,173.5,108,14.75,206.2,95,9.28,2,0,4162
416,Orlando2,407,88,no,yes,28,190.6,104,32.4,237.3,105,20.17,211.6,116,9.52,2,0,2187
417,Orlando2,407,89,no,no,0,197.1,110,33.51,165.9,115,14.1,227.3,106,10.23,1,0,9144
418,Orlando2,407,89,no,yes,24,97.8,98,16.63,207.2,67,17.61,214.5,126,9.65,0,0,1537
419,Orlando2,407,89,no,yes,25,215.1,140,36.57,197.4,69,16.78,162.1,117,7.29,1,0,4728
420,Orlando2,407,90,no,no,0,109.9,102,18.68,220.8,114,18.77,104.0,133,4.68,0,0,4788
421,Orlando2,407,90,no,no,0,222.0,93,37.74,187.0,103,15.9,282.3,124,12.7,2,0,5679
422,Orlando2,407,90,no,yes,29,150.1,109,25.52,264.7,103,22.5,178.4,97,8.03,1,0,6748
423,Orlando2,407,92,no,no,0,91.7,90,15.59,193.7,123,16.46,175.0,86,7.88,2,0,5939
424,Orlando2,407,92,no,no,0,139.8,98,23.77,174.9,143,14.87,201.6,135,9.07,2,0,9901
425,Orlando2,407,92,no,no,0,181.4,98,30.84,164.5,98,13.98,171.0,110,7.69,2,0,2759
427,Orlando2,407,93,no,yes,36,178.7,134,30.38,178.6,102,15.18,126.8,82,5.71,2,0,5491
429,Orlando2,407,94,no,no,0,108.0,79,18.36,241.9,152,20.56,252.1,92,11.34,3,0,8891
430,Orlando2,407,94,no,no,0,139.4,95,23.7,159.1,92,13.52,128.2,129,5.77,0,0,9945
431,Orlando2,407,94,no,no,0,190.4,91,32.37,92.0,107,7.82,224.8,108,10.12,2,0,1123
432,Orlando2,407,95,no,no,0,149.2,,25.36,260.7,116,22.16,201.0,120,9.05,1,0,7803
433,Orlando2,407,95,no,no,0,174.0,57,29.58,281.1,118,23.89,197.2,94,8.87,0,0,7784
435,Orlando2,407,96,no,no,0,106.6,128,18.12,284.8,87,24.21,178.9,92,8.05,1,0,6812
436,Orlando2,407,96,no,yes,23,183.1,88,31.13,147.4,89,12.53,350.2,108,15.76,1,0,4641
437,Orlando2,407,96,no,yes,27,261.3,96,44.42,220.9,101,18.78,179.4,97,8.07,1,0,2881
438,Orlando2,407,96,no,yes,40,108.6,90,18.46,206.4,154,17.54,126.3,118,5.68,0,0,3223
439,Orlando2,407,97,no,no,0,169.7,84,28.85,165.9,86,14.1,191.9,83,8.64,3,0,3596
440,Orlando2,407,97,no,no,0,211.0,76,35.87,189.0,100,16.07,123.0,102,5.54,3,0,2891
441,Orlando2,407,97,no,no,0,215.3,58,36.6,242.4,91,20.6,279.8,105,12.59,0,0,7285
442,Orlando2,407,97,no,no,0,239.8,125,40.77,214.8,111,18.26,143.3,81,6.45,2,0,3266
444,Orlando2,407,98,no,no,0,288.1,101,48.98,137.9,93,11.72,206.5,88,9.29,0,0,7452
445,Orlando2,407,98,no,yes,29,179.9,97,30.58,189.2,89,16.08,164.3,76,7.39,3,0,5817
447,Orlando2,407,99,no,no,0,200.0,66,34.0,107.9,104,9.17,233.7,82,10.52,3,0,9981
448,Orlando2,407,99,no,no,0,254.4,120,43.25,159.3,92,13.54,264.4,94,11.9,1,0,6628
450,Orlando2,407,100,no,no,0,160.3,138,27.25,221.3,92,18.81,150.4,120,6.77,0,0,5258
452,Orlando2,407,100,no,yes,26,153.7,115,26.13,137.8,146,11.71,213.5,104,9.61,1,0,9861
453,Orlando2,407,100,no,yes,29,213.6,127,36.31,175.9,82,14.95,207.2,100,9.32,1,0,5202
454,Orlando2,407,100,yes,no,0,219.4,112,37.3,225.7,102,19.18,255.3,95,11.49,4,0,9449
455,Orlando2,407,101,no,no,0,0.0,0,0.0,192.1,119,16.33,168.8,95,7.6,1,0,7655
457,Orlando2,407,101,yes,no,0,156.4,116,26.59,130.4,114,11.08,207.3,109,9.33,1,0,3341
458,Orlando2,407,102,no,no,0,114.8,125,19.52,81.9,126,6.96,304.3,101,13.69,0,0,6316
459,Orlando2,407,102,no,no,0,174.5,79,29.67,236.8,136,20.13,270.4,110,12.17,0,0,5788
460,Orlando2,407,102,no,no,0,224.7,81,38.2,129.4,112,11.0,167.6,109,7.54,1,0,7622
462,Orlando2,407,103,no,yes,28,121.0,105,20.57,270.4,100,22.98,160.5,76,7.22,2,0,9196
463,Orlando2,407,103,yes,no,0,62.8,124,10.68,170.4,66,14.48,280.2,78,12.61,3,0,3678
464,Orlando2,407,104,no,no,0,164.2,109,27.91,155.4,90,13.21,168.9,117,7.6,1,0,7217
465,Orlando2,407,104,no,yes,26,189.1,112,32.15,178.2,97,15.15,199.3,104,8.97,1,0,1793
466,Orlando2,407,105,no,no,0,212.0,113,36.04,226.6,128,19.26,193.6,114,8.71,3,0,5750
467,Orlando2,407,106,no,no,0,119.2,142,20.26,228.4,139,19.41,197.9,61,8.91,2,0,2436
468,Orlando2,407,106,no,no,0,191.4,124,32.54,200.7,116,17.06,230.1,76,10.35,1,0,8162
469,Orlando2,407,106,no,no,0,223.0,121,37.91,110.1,98,9.36,188.7,107,8.49,0,0,1567
471,Orlando2,407,107,no,no,0,86.8,95,14.76,108.1,85,9.19,204.3,87,9.19,1,0,3804
472,Orlando2,407,107,no,no,0,103.4,94,17.58,189.3,125,16.09,227.2,125,10.22,1,0,2734
473,Orlando2,407,107,no,no,0,189.7,76,32.25,156.1,65,13.27,244.0,91,10.98,5,0,1399
474,Orlando2,407,107,no,yes,28,201.8,79,34.31,304.9,128,25.92,225.6,133,10.15,1,0,5062
475,Orlando2,407,107,no,yes,32,134.2,101,22.81,211.9,145,18.01,167.6,138,7.54,1,0,4770
476,Orlando2,407,108,no,no,0,73.8,105,12.55,143.4,114,12.19,170.2,98,7.66,2,0,4665
477,Orlando2,407,109,no,no,0,137.0,128,23.29,217.0,116,18.45,182.1,86,8.19,2,0,8808
478,Orlando2,407,109,yes,yes,26,217.2,138,36.92,145.5,111,12.37,280.7,76,12.63,0,0,9691
479,Orlando2,407,110,no,no,0,208.0,69,35.36,95.1,94,8.08,178.5,129,8.03,1,0,2434
481,Orlando2,407,111,no,no,0,246.5,108,41.91,216.3,89,18.39,179.6,99,8.08,2,0,6438
483,Orlando2,407,112,no,no,0,115.8,108,19.69,243.3,111,20.68,184.6,78,8.31,1,0,5953
484,Orlando2,407,112,no,no,0,261.4,108,44.44,154.5,102,13.13,130.9,90,5.89,1,0,5286
486,Orlando2,407,112,yes,yes,16,200.3,72,34.05,197.8,91,16.81,151.1,92,6.8,1,0,2928
487,Orlando2,407,113,no,no,0,215.9,93,36.7,240.1,85,20.41,156.7,123,7.05,3,0,5505
488,Orlando2,407,113,no,yes,32,180.4,89,30.67,129.4,124,11.0,166.9,124,7.51,,0,8112
489,Orlando2,407,114,no,no,0,191.5,88,32.56,175.2,78,14.89,220.3,118,9.91,0,0,2602
490,Orlando2,407,115,no,no,0,147.9,109,25.14,228.4,117,19.41,299.7,90,13.49,3,0,3525
491,Orlando2,407,115,no,no,0,178.7,114,30.38,271.0,96,23.04,245.9,94,11.07,2,0,5802
493,Orlando2,407,115,no,yes,29,222.6,81,37.84,190.3,109,16.18,201.2,87,9.05,1,0,6669
494,Orlando2,407,115,no,yes,33,145.0,72,24.65,194.5,157,16.53,242.3,138,10.9,2,0,6128
495,Orlando2,407,116,no,no,0,110.9,54,18.85,213.4,82,18.14,186.2,116,8.38,2,0,1320
496,Orlando2,407,116,no,no,0,129.4,84,22.0,157.3,89,13.37,215.5,77,9.7,0,0,4911
497,Orlando2,407,116,no,no,0,137.4,126,23.36,120.0,94,10.2,130.3,64,5.86,3,0,3527
498,Orlando2,407,116,no,no,0,167.8,119,28.53,142.0,123,12.07,190.7,128,8.58,2,0,3535
499,Orlando2,407,116,no,no,0,197.9,84,33.64,168.1,113,14.29,239.8,145,10.79,1,0,6266
500,Orlando2,407,116,no,no,0,229.3,93,38.98,184.5,111,15.68,168.2,91,7.57,2,0,2478
501,Orlando2,407,116,no,no,0,245.9,73,41.8,240.1,87,20.41,158.7,89,7.14,3,0,6832
502,Orlando2,407,116,no,yes,24,232.9,90,39.59,152.1,94,12.93,344.3,82,15.49,1,0,2929
503,Orlando2,407,116,no,yes,44,230.6,94,39.2,224.1,103,19.05,244.0,76,10.98,0,0,5639
504,Orlando2,407,117,no,no,0,102.3,100,17.39,135.2,104,11.49,199.7,93,8.99,3,0,8827
505,Orlando2,407,119,no,yes,29,117.8,66,20.03,256.8,114,21.83,147.6,76,6.64,3,0,3222
506,Orlando2,407,120,no,no,0,134.8,94,22.92,204.1,106,17.35,238.4,109,10.73,1,0,7602
507,Orlando2,407,120,no,no,0,221.3,106,37.62,267.6,98,22.75,111.5,80,5.02,0,0,4052
508,Orlando2,407,120,no,no,0,252.1,110,42.86,226.1,103,19.22,155.6,83,7.0,1,0,5547
509,Orlando2,407,122,no,no,0,168.3,96,28.61,87.6,91,7.45,247.2,87,11.12,1,0,9969
510,Orlando2,407,122,no,yes,22,204.5,92,34.77,139.6,121,11.87,205.0,103,9.23,2,0,7227
512,Orlando2,407,123,no,no,0,105.0,150,17.85,251.6,90,21.39,258.0,93,11.61,0,0,9575
513,Orlando2,407,123,no,no,0,159.5,77,27.12,303.8,92,25.82,226.9,120,10.21,0,0,1749
514,Orlando2,407,123,no,yes,28,124.7,105,21.2,250.4,78,21.28,216.4,128,9.74,1,0,3422
515,Orlando2,407,124,no,no,0,157.4,107,26.76,167.8,112,14.26,188.8,102,8.5,3,0,5274
516,Orlando2,407,124,no,no,0,158.6,104,26.96,211.2,77,17.95,179.3,104,8.07,3,0,6990
517,Orlando2,407,124,no,no,0,188.5,77,32.05,182.0,123,15.47,218.2,127,9.82,1,0,6265
519,Orlando2,407,124,no,yes,30,144.5,35,24.57,262.3,101,22.3,226.5,82,10.19,2,0,5652
520,Orlando2,407,125,no,no,0,182.3,64,30.99,139.8,121,11.88,171.6,96,7.72,2,0,6400
523,Orlando2,407,126,yes,yes,34,244.9,118,41.63,219.6,105,18.67,210.8,136,9.49,4,0,3722
524,Orlando2,407,127,no,no,0,96.0,117,16.32,177.0,68,15.05,162.2,127,7.3,3,0,8462
526,Orlando2,407,127,no,yes,27,2.6,113,0.44,254.0,102,21.59,242.7,156,10.92,3,0,1128
527,Orlando2,407,127,no,yes,27,140.1,59,23.82,223.4,111,18.99,257.9,73,11.61,1,0,1280
528,Orlando2,407,127,yes,yes,28,95.9,117,16.3,159.5,131,13.56,152.8,132,6.88,1,0,3726
529,Orlando2,407,128,no,no,0,103.3,122,17.56,245.9,123,20.9,161.1,95,7.25,0,0,7773
530,Orlando2,407,128,no,no,0,216.0,111,36.72,153.7,115,13.06,227.0,74,10.22,1,0,8796
531,Orlando2,407,129,no,no,0,98.0,99,16.66,240.7,62,20.46,254.8,123,11.47,0,0,1104
532,Orlando2,407,129,no,no,0,101.4,145,17.24,249.1,116,21.17,157.6,107,7.09,1,0,4534
533,Orlando2,407,129,no,no,0,216.0,85,36.72,186.9,114,15.89,210.7,109,9.48,2,0,7978
534,Orlando2,407,130,no,no,0,68.4,86,11.63,193.3,110,16.43,171.5,139,7.72,0,0,4003
535,Orlando2,407,130,no,no,0,124.3,70,21.13,270.7,99,23.01,239.5,83,10.78,0,0,7726
536,Orlando2,407,130,no,yes,19,152.9,87,25.99,213.2,99,18.12,205.3,114,9.24,2,0,3821
537,Orlando2,407,131,no,yes,39,69.1,122,11.75,101.3,136,8.61,104.8,94,4.72,0,0,3174
538,Orlando2,407,132,no,no,0,81.1,86,13.79,245.2,72,20.84,237.0,115,10.67,0,0,4696
540,Orlando2,407,132,no,yes,36,201.9,93,34.32,156.3,75,13.29,131.3,92,5.91,0,0,9274
541,Orlando2,407,133,no,no,0,227.4,90,38.66,73.2,135,6.22,114.3,99,5.14,0,0,3194
543,Orlando2,407,133,no,yes,39,239.9,107,40.78,253.8,77,21.57,128.7,85,5.79,5,0,1464
546,Orlando2,407,134,no,yes,32,216.8,78,36.86,102.2,111,8.69,174.0,83,7.83,0,0,7037
547,Orlando2,407,134,no,yes,50,208.8,130,35.5,132.9,104,11.3,136.7,107,6.15,2,0,7255
548,Orlando2,407,135,no,no,0,194.8,97,33.12,235.3,118,20.0,174.4,126,7.85,1,0,3994
549,Orlando2,407,135,no,no,0,218.8,123,37.2,242.8,64,20.64,85.8,80,3.86,4,0,2947
550,Orlando2,407,136,no,yes,24,174.6,76,29.68,176.6,114,15.01,214.4,91,9.65,2,0,7071
551,Orlando2,407,136,no,yes,27,187.7,84,31.91,221.0,147,18.79,145.7,110,6.56,3,0,7650
552,Orlando2,407,137,no,no,0,97.5,95,16.58,195.8,82,16.64,288.8,78,13.0,1,0,9145
553,Orlando2,407,137,no,no,0,127.0,107,21.59,323.2,75,27.47,143.9,127,6.48,1,0,4257
554,Orlando2,407,137,no,no,0,147.2,119,25.02,192.8,91,16.39,172.7,105,7.77,1,0,2347
555,Orlando2,407,137,no,no,0,174.4,120,29.65,156.3,98,13.29,136.5,121,6.14,0,0,3589
557,Orlando2,407,138,no,no,0,220.2,89,37.43,88.3,125,7.51,195.3,79,8.79,0,0,5751
558,Orlando2,407,138,no,no,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,3,0,1231
559,Orlando2,407,138,no,yes,33,155.2,139,26.38,268.3,79,22.81,186.4,71,8.39,3,0,5532
561,Orlando2,407,139,no,no,0,138.1,103,23.48,164.5,100,13.98,134.9,63,6.07,1,0,2845
562,Orlando2,407,139,no,no,0,271.6,130,46.17,156.0,131,13.26,136.3,108,6.13,2,0,9766
563,Orlando2,407,140,no,no,0,159.1,104,27.05,269.8,106,22.93,220.4,116,9.92,1,0,9598
565,Orlando2,407,141,no,yes,37,185.4,87,31.52,178.5,128,15.17,218.3,107,9.82,4,0,9511
566,Orlando2,407,142,no,no,0,232.5,74,39.53,181.8,142,15.45,203.1,86,9.14,4,0,4617
567,Orlando2,407,142,no,yes,26,220.5,94,37.49,239.5,126,20.36,254.3,109,11.44,2,0,4936
568,Orlando2,407,143,no,no,0,194.3,99,33.03,123.6,133,10.51,229.5,99,10.33,2,0,3439
571,Orlando2,407,146,yes,no,0,160.1,63,27.22,208.4,112,17.71,177.6,98,7.99,2,0,8543
572,Orlando2,407,147,yes,no,0,183.8,113,31.25,164.7,110,14.0,111.0,87,5.0,1,0,5995
573,Orlando2,407,148,no,no,0,153.6,148,26.11,262.1,87,22.28,225.5,99,10.15,2,0,6008
574,Orlando2,407,149,no,no,0,140.4,94,23.87,271.8,92,23.1,188.3,108,8.47,1,0,9891
575,Orlando2,407,149,no,no,0,196.3,,33.37,136.8,96,11.63,154.7,87,6.96,2,0,5930
576,Orlando2,407,150,no,yes,27,209.8,112,35.67,155.0,80,13.18,251.5,111,11.32,0,0,2148
577,Orlando2,407,150,no,yes,35,139.6,72,23.73,332.8,170,28.29,213.8,105,9.62,2,0,6268
578,Orlando2,407,151,no,yes,17,214.7,97,36.5,138.5,90,11.77,169.1,44,7.61,1,0,8265
580,Orlando2,407,155,yes,no,0,250.8,146,42.64,152.5,105,12.96,148.1,104,6.66,2,0,9531
581,Orlando2,407,156,yes,no,0,277.0,119,47.09,238.3,106,20.26,94.4,96,4.25,1,0,4518
582,Orlando2,407,157,no,no,0,196.0,74,33.32,213.4,96,18.14,196.8,81,8.86,1,0,7701
583,Orlando2,407,160,no,no,0,97.5,113,16.58,268.1,69,22.79,255.3,62,11.49,3,0,8436
584,Orlando2,407,160,no,no,0,206.3,66,35.07,241.1,109,20.49,227.8,102,10.25,0,0,9326
585,Orlando2,407,161,no,no,0,107.5,121,18.28,256.4,46,21.79,247.2,131,11.12,2,0,8011
586,Orlando2,407,162,no,no,0,115.1,89,19.57,196.8,111,16.73,212.4,98,9.56,2,0,6571
587,Orlando2,407,164,no,no,0,192.1,95,32.66,249.8,94,21.23,132.6,100,5.97,3,0,3939
588,Orlando2,407,166,no,no,0,136.1,116,23.14,181.4,93,15.42,131.4,108,5.91,0,0,1328
589,Orlando2,407,168,no,yes,22,175.9,70,29.9,211.7,105,17.99,174.5,81,7.85,2,0,6204
590,Orlando2,407,172,no,no,0,172.5,85,29.33,253.1,71,21.51,221.6,113,9.97,0,0,5347
592,Orlando2,407,174,no,no,0,239.2,72,40.66,188.5,124,16.02,105.6,116,4.75,1,0,5580
593,Orlando2,407,175,no,no,0,132.0,95,22.44,231.2,74,19.65,313.4,108,14.1,1,0,6127
594,Orlando2,407,177,no,no,0,175.7,120,29.87,168.6,90,14.33,198.9,110,8.95,1,0,9063
595,Orlando2,407,181,no,no,0,229.9,130,39.08,144.4,93,12.27,262.4,110,11.81,2,0,6304
596,Orlando2,407,182,no,no,0,176.1,90,29.94,174.9,106,14.87,234.7,134,10.56,1,0,7982
599,Orlando2,407,185,no,no,0,55.6,97,9.45,288.7,83,24.54,111.2,110,5.0,2,0,5034
600,Orlando2,407,192,no,no,0,185.0,88,31.45,224.9,98,19.12,212.4,105,9.56,2,0,6392
601,Orlando2,407,193,no,yes,17,124.0,102,21.08,202.9,81,17.25,205.1,129,9.23,1,0,4857
602,Orlando2,407,197,no,no,0,233.9,96,39.76,218.9,111,18.61,182.9,109,8.23,0,0,2922
1159,Jacksonville,904,1,no,yes,30,183.1,95,31.13,232.6,110,19.77,248.3,110,11.17,0,0,6780
1160,Jacksonville,904,9,no,yes,39,214.1,108,36.4,169.2,115,14.38,189.7,117,8.54,1,0,9885
1161,Jacksonville,904,10,no,no,0,186.1,112,31.64,190.2,66,16.17,282.8,57,12.73,2,0,4396
1162,Jacksonville,904,10,no,no,0,222.2,127,37.77,153.1,125,13.01,227.4,80,10.23,1,0,5697
1164,Jacksonville,904,18,no,no,0,273.6,93,46.51,114.6,116,9.74,250.6,120,11.28,1,0,7898
1165,Jacksonville,904,19,no,no,0,201.5,123,34.26,129.2,110,10.98,220.6,98,9.93,1,0,5597
1168,Jacksonville,904,28,no,no,0,168.2,87,28.59,161.7,92,13.74,192.4,112,8.66,3,0,5223
1170,Jacksonville,904,31,no,no,0,177.3,129,30.14,152.8,105,12.99,162.9,92,7.33,0,0,5649
1171,Jacksonville,904,32,no,no,0,157.9,88,26.84,180.8,132,15.37,132.5,102,5.96,1,0,4311
1172,Jacksonville,904,34,no,no,0,151.0,102,25.67,131.4,101,11.17,186.6,86,8.4,0,0,9342
1173,Jacksonville,904,35,no,yes,27,241.7,87,41.09,142.0,101,12.07,288.9,68,13.0,1,0,7627
1174,Jacksonville,904,37,no,no,0,134.9,98,22.93,248.4,130,21.11,236.2,113,10.63,3,0,7675
1175,Jacksonville,904,37,no,no,0,206.0,89,35.02,186.0,88,15.81,307.1,86,13.82,0,0,7332
1176,Jacksonville,904,37,no,no,0,221.0,126,37.57,204.5,110,17.38,118.0,98,5.31,4,0,2238
1177,Jacksonville,904,38,no,yes,31,197.2,118,33.52,249.9,70,21.24,298.9,104,13.45,0,0,5439
1178,Jacksonville,904,39,no,no,0,160.4,68,27.27,102.6,103,8.72,235.3,106,10.59,2,0,1889
1180,Jacksonville,904,41,no,yes,41,207.3,95,35.24,137.3,120,11.67,115.7,74,5.21,1,0,6110
1181,Jacksonville,904,42,no,no,0,146.3,84,24.87,255.9,113,21.75,45.0,117,2.03,1,0,7060
1183,Jacksonville,904,44,no,no,0,204.6,,34.78,205.2,94,17.44,164.6,84,7.41,0,0,4146
1185,Jacksonville,904,44,yes,no,0,62.3,92,10.59,275.0,82,23.38,138.7,108,6.24,1,0,7705
1186,Jacksonville,904,46,no,no,0,90.4,108,15.37,276.2,77,23.48,146.5,111,6.59,1,0,1502
1187,Jacksonville,904,46,no,no,0,156.4,105,26.59,185.5,98,15.77,226.7,96,10.2,1,0,6574
1188,Jacksonville,904,47,no,yes,30,196.6,93,33.42,241.4,140,20.52,226.0,118,10.17,2,0,3544
